-0.0028435457	0.028029311	-0.011539268	-0.014396216	0.011441551	-0.021466283	-0.004933229	-0.0026341602	-0.02451379	0.009673912	-0.031205777	0.018129218	0.008754336	-0.011252575	-0.0042573903	0.015733736	0.009244237	0.001915586	-0.016593952	0.014835847	-0.0078477515	0.010339432	0.0038820817	-0.00083549845	0.004762222	0.0077703497	0.030187003	-0.0094704125	-0.011275757	0.024848914	-0.0017591178	0.0070666117	0.018233983	0.011566932	-0.0029770639	0.007125344	-0.019620648	0.006619449	0.01083074	-0.008228073	0.009510494	0.0012724616	0.008269822	0.004976849	0.031657834	-0.023758436	0.006104172	-0.02094514	-0.023449888	-0.002835517	-0.003511215	-0.0019212742	0.008168303	-0.0012090381	-0.02064731	0.0032284812	0.009059813	0.016810201	-0.006582821	0.025087189	-0.017781135	0.0056674625	-0.014671789	-0.014833765	-0.006911788	-0.014205073	-0.012685725	-0.008727141	0.0145390155	0.0029449784	0.017954387	0.00017351624	0.002241987	-0.00043772254	-0.008167242	-0.016279386	0.000633025	0.008259808	-0.008299867	-0.019447507	-0.015786711	0.011788916	0.009163513	-0.022726433	-0.006064779	-0.008429919	0.000980818	-0.004120706	0.021023137	0.02213639	-0.0035167835	0.0031429466	-0.001810835	0.018408079	-0.0063724597	-0.011865531	0.0045468607	-0.009459448	0.008887955	0.019344069	0.004068322	0.005690394	0.030650347	0.006033505	-0.0063878754	0.010049045	-0.008248597	-0.011989272	-0.0074617085	-0.028435072	-0.032261804	-0.0088868	0.011635057	0.015614843	0.0025686244	-0.01931656	-0.03437043	0.013722353	0.0005097617	0.03578495	0.010183953	0.012713874	-0.01950936	0.014762464	0.0167603	-0.010446763	0.0076465174	0.01795286	0.004412786	0.009411305	-0.00056072907	-0.0025084815	0.012414328	-0.014801558	-0.0038069866	-0.013418753	-0.006030338	-0.014170463	-0.0023408344	-0.013851685	0.011502648	-0.0059612924	-0.009318518	0.025069587	0.007588006	0.04417779	0.03448448	-0.006150573	-0.024194743	0.012316569	-0.0022597995	0.028685572	0.023393255	-0.01380477	0.03319947	0.016573707	0.011013807	-0.015085712	0.0141098285	0.0042264303	-0.02169788	0.017381022	-0.01623224	0.017416421	0.005920717	-0.022059187	0.013632952	-0.00083488785	-0.0075659137	-0.041232646	-0.012172231	0.002342238	-0.0107422415	0.006456083	-0.011196871	-0.012128958	-0.002461811	2.7007341e-05	-0.017636526	-0.0103868665	0.016778858	-0.02133034	-0.028799167	-0.00033641237	-0.0032632435	0.00026827943	0.021088375	0.03037257	-0.020629045	0.007924425	-0.027326588	-0.0051347692	-0.01458933	0.03729875	0.015734589	0.016236342	0.03626543	0.014125226	0.00069048477	0.008542084
-0.002170541	0.023871565	-0.005104136	-0.011242276	0.0051772264	-0.013726721	-0.004486981	-0.0019902536	-0.016432304	0.008508036	-0.021293987	0.014118341	0.00662767	-0.0065672263	-0.005315949	0.0066567454	0.003046181	0.004330352	-0.0149738295	0.0071962946	-0.0024497504	0.013080052	-0.00070175936	-0.0004002074	-0.0007973597	0.00305693	0.01826928	-0.005215085	-0.0059404867	0.021917505	-0.0007112482	0.0064256596	0.016268056	0.006611115	0.001805194	0.0055150827	-0.013424475	0.0035436258	0.009851706	-0.0044577154	0.0055186055	0.0011913875	0.010559355	0.0026230437	0.023217939	-0.016053379	0.0005317168	-0.018002337	-0.016892578	5.668899e-05	-0.0013363509	-0.0024652125	0.005411054	-0.0019018945	-0.012718493	0.0060574417	0.0034911283	0.0115546165	-0.0026997973	0.016743045	-0.016078956	0.0008359503	-0.009068376	-0.011272109	-0.00476979	-0.008264413	-0.004996208	-0.0051894668	0.01441241	0.0022633711	0.0125846425	0.0022674475	0.0012884681	-0.0010285303	-0.0076053552	-0.015241094	-0.005410645	0.0050423257	-0.0041294824	-0.014723351	-0.013285867	0.008853414	0.010672019	-0.015446602	-0.00080907485	-0.0019364796	0.0036606938	0.0019098859	0.014036452	0.018065117	-0.0032209195	0.0019895649	0.0045510903	0.0154879615	-0.004809783	-0.0063006077	0.008562837	-0.0033855734	0.009212373	0.020091742	0.0042276424	0.004044044	0.021686364	0.0033176567	-0.005528958	0.0035282383	-0.00084230007	-0.0067754574	-0.00039989944	-0.017785551	-0.01955386	-0.008805094	0.011865934	0.013805391	0.002306231	-0.015946204	-0.023249745	0.0057239933	-0.0012084622	0.023868738	0.008518057	0.007407449	-0.013249076	0.0077437256	0.011116042	-0.0046504876	0.005630698	0.011715109	0.004057634	0.0033215613	0.0029333727	0.0003534848	0.013947901	-0.011024932	-0.004950144	-0.011355426	-0.0043310025	-0.013302578	-0.0023555148	-0.0108403275	0.0063209343	-0.0064126165	-0.009359756	0.01675709	0.008747581	0.031329203	0.026684096	-0.005476651	-0.012636217	0.006342371	0.0022201578	0.016443146	0.016802918	-0.015631111	0.022699982	0.0142066255	0.010430023	-0.0081993	0.009455904	0.0010941534	-0.010963686	0.0106914155	-0.008730785	0.016196368	0.0045772674	-0.013252628	0.007864021	-0.0028921394	-0.008930841	-0.033496164	-0.006789072	-0.0032294362	-0.008590548	0.0067103636	-0.007325009	-0.012619333	0.0030809438	0.0014867478	-0.015709758	-0.009546805	0.016158786	-0.011952904	-0.017390069	0.002481888	-0.0025383395	-0.0024569524	0.01720564	0.0230417	-0.014936025	0.0023035412	-0.018531648	0.00142776	-0.01095793	0.027114738	0.008371022	0.011707171	0.02572664	0.008765701	0.0015961295	0.004164813
-0.0047479533	0.021179918	-0.008987784	-0.0065650987	0.0063200425	-0.011185522	-0.0068937833	-0.0018185643	-0.01581014	0.010759279	-0.024324667	0.010107363	0.012285145	-0.009295757	-2.1693722e-05	0.007992015	0.007933448	0.0064195134	-0.011653117	0.01073582	-0.0046122894	0.0041976413	-0.0020301896	-0.0012162447	0.00076254865	0.0040544355	0.018565273	-0.005033735	-0.008798643	0.018265372	0.00047882926	0.007905003	0.0073914286	0.013051549	0.0012085391	0.0028545195	-0.014223842	0.007992792	0.0022961025	-0.006088586	0.007570786	0.0057788836	0.0013219176	0.00776843	0.020920588	-0.018581005	0.002018133	-0.01566917	-0.015344857	-0.0034152805	-0.004214216	-0.003597615	0.0057657063	-0.002782967	-0.017258286	0.004469555	0.008177148	0.008374641	-0.002806207	0.013820303	-0.0092069125	0.004024482	-0.010957297	-0.014260495	-0.0009268927	-0.01334732	-0.0077615688	-0.005422377	0.008947695	0.0026434124	0.014110898	-0.003384374	7.3424184e-05	-0.0006811701	-0.008471934	-0.00921259	0.0044100694	0.005515019	-0.0095756315	-0.009419737	-0.014520868	0.009811653	0.007129158	-0.014385015	-0.0063055945	-0.00955048	0.0030356257	-0.0018843712	0.010384182	0.015983514	0.0017954393	0.0024226408	-0.0028318975	0.0147234425	-0.0043110824	-0.0053779576	-0.00026373763	-0.0084954435	0.006007293	0.00984633	0.0023907276	0.0054585855	0.019947408	0.0072979936	-0.004809905	0.005458168	-0.007237449	-0.009037313	-0.0025598696	-0.016057396	-0.021750236	-0.010441383	0.009872291	0.010259653	0.003166951	-0.0134113	-0.019529967	0.009691071	-0.000420539	0.02440338	0.0032276162	0.009028697	-0.010164786	0.0058764713	0.009203584	-0.0029622181	0.0017715343	0.009733058	0.0008736306	0.00536344	-0.0040893215	0.00047532655	0.0047356943	-0.008661825	0.0033662578	-0.0051307725	-0.0019926343	-0.0094790505	0.0009784637	-0.006487465	0.0059248116	-0.0014369247	-0.00682234	0.019644948	0.008791872	0.024662906	0.023085779	-0.0023829006	-0.018460926	0.0026935237	-0.0027144698	0.021610264	0.013180877	-0.009078226	0.015797665	0.007846697	0.0065844366	-0.008202611	0.0058407914	0.0043073692	-0.016432544	0.012815612	-0.007013246	0.013737276	0.00040726975	-0.0143329445	0.008437759	-0.00042838766	-0.005604465	-0.02516061	-0.0061931326	-0.0020009768	-0.0036977304	0.003277705	-0.006365108	-0.010328152	-0.00043207227	-0.0034877616	-0.005623121	-0.00046338546	0.00990116	-0.011016026	-0.01929563	-0.002060769	0.0031795485	-0.001888044	0.018122563	0.018086305	-0.01092168	0.0050738286	-0.019289058	-0.0041490337	-0.010680824	0.027607359	0.011104966	0.010144386	0.023502426	0.014772124	0.0016224405	0.004619595
-0.005785606	0.018666936	-0.0068246	-0.0072865565	0.009295098	-0.011350714	-0.00088239665	-0.008778553	-0.011869659	0.0071851737	-0.023951553	0.012827113	0.015891919	-0.007683214	-0.0032660516	0.011042662	0.009215896	0.0058142054	-0.0085953055	0.008201384	-0.006692973	0.005108106	-0.0013687599	0.0026688243	0.005641166	7.4466625e-05	0.016937396	-0.0012348327	-0.009503232	0.014491006	-0.004228712	0.007859968	0.010074307	0.009580226	-0.00227272	0.0052193725	-0.015825843	0.007354834	0.0058025317	-0.0016413787	0.0024157001	0.0054787844	-0.00037673838	0.0104850475	0.019704964	-0.020635588	0.0035336867	-0.012855855	-0.012284885	0.0051307897	-0.0050242892	-0.0030683598	-0.0019619504	0.003412889	-0.011228614	0.0059368457	0.007131913	0.009213087	-0.006825717	0.014660983	-0.010395463	-0.00012867931	-0.005765573	-0.006165256	-0.0049975254	-0.006099173	-0.0075713987	-0.002752833	0.008471011	0.005852361	0.013970433	-0.0055096187	-0.0035210815	0.0017173471	-0.0014746881	-0.010549008	0.0056581944	0.0054746713	-0.0044391165	-0.008771494	-0.015638202	0.010277144	0.0054087946	-0.0135408975	-0.0033023828	-0.004145674	0.0059460914	-0.0038118907	0.0065500163	0.01752757	-0.0036235051	0.0038728025	-0.0047035734	0.010054399	-0.009313605	-0.005985773	-6.73599e-05	-0.0090665445	0.011455146	0.014837116	0.002742409	0.004007122	0.015188104	0.0046154857	-0.00094177434	0.0003541057	-0.0037399854	-0.003669861	-0.004201961	-0.014001323	-0.021648414	-0.010668643	0.006078035	0.009270987	0.0014420392	-0.013594252	-0.016820457	0.014673271	0.0031063822	0.020498052	0.009807108	0.003259392	-0.013078379	0.0027001533	0.007612496	-0.0013094645	0.0022017444	0.012542235	-0.0031778314	0.0073336605	-0.0021695127	-0.004320887	0.005013929	-0.0033337749	0.0004587854	-0.004753366	-0.006473593	-0.009987095	-0.0021531777	-0.012353823	0.005850721	-0.0035056712	-0.0013506582	0.021534564	0.010299156	0.022455817	0.026150502	-0.0038016029	-0.015709346	0.0026641714	-0.0005435256	0.012970339	0.011785456	-0.009497154	0.018419243	0.0073495284	0.010643595	-0.009819232	0.0027551972	-0.0005389512	-0.013958728	0.010592568	-0.006322823	0.014773325	0.0053602224	-0.014887885	0.0036279205	0.0044551664	-0.008784084	-0.025821127	-0.010829959	-0.0005798855	-0.008862401	-0.00433524	-0.008274483	-0.007044924	0.004799865	0.0040821717	-0.006999386	0.00018964126	0.010792838	-0.016497683	-0.016879063	0.002028953	0.0047185333	5.6766185e-05	0.017658582	0.0118860165	-0.012211339	0.002460456	-0.018896872	0.00022939112	-0.010709469	0.02402142	0.004510373	0.01012504	0.021902857	0.013981914	0.0008347618	0.010503354
-0.00016526638	0.021584045	-0.00848181	-0.0070562502	0.0055700326	-0.015067811	-0.0015630985	-0.0061713853	-0.015064926	0.009230047	-0.023187624	0.014005068	0.009548495	-0.0072881044	-0.0047218655	0.0074624913	0.008458704	0.00076436996	-0.012695827	0.008319973	-0.0042373664	0.007948773	0.0006684072	-0.0024229023	0.0029975693	0.003900921	0.020350043	-0.0061375033	-0.0076594693	0.017425496	-0.00398354	0.0057223304	0.014485331	0.0090753045	-0.00033464405	0.00601874	-0.012631669	0.0040617655	0.007390258	-0.00256096	0.0045608524	0.003760295	0.0070657455	0.0040993835	0.01832607	-0.017647523	0.0005713104	-0.012890802	-0.017678332	0.0017564688	-0.0009425417	-0.0029361781	0.0021825498	-0.0013802833	-0.010261667	0.0048935874	0.004868729	0.012348279	-0.002896242	0.013450938	-0.011133883	1.7325206e-06	-0.0062198173	-0.010760783	-0.0041633225	-0.008612788	-0.009210747	-0.006461214	0.0116237225	0.005453784	0.012145676	-0.0019723447	0.002704731	0.0017865162	-0.005625423	-0.010883153	0.00072205585	0.0035366756	-0.0034653675	-0.009560657	-0.010689567	0.006161994	0.007435919	-0.014370975	-0.005329512	-0.0067621465	0.00167561	-0.0013951913	0.013309582	0.016430479	-0.0016475423	0.00036871378	-0.0032367117	0.01423355	-0.0045660674	-0.0071920576	0.005612778	-0.002814046	0.010180331	0.011739194	0.0019746392	0.0031778214	0.019627148	0.0062759067	-0.0045520044	0.0020028602	-0.004754811	-0.0054157274	-0.0047015646	-0.016777026	-0.020954067	-0.0065653366	0.005880741	0.008183922	0.004858649	-0.009942191	-0.020712016	0.007484193	0.0029159884	0.01990763	0.0056477096	0.004935824	-0.009197322	0.00573574	0.010582612	-0.0063144434	0.004420509	0.008684682	-0.0018631554	0.007042566	0.0023715987	-0.0039931685	0.008380963	-0.005069123	-0.000118663746	-0.009500303	-0.0023676706	-0.008494399	-0.0030590293	-0.007044327	0.0089575965	-0.006109961	-0.0049156365	0.016081717	0.0072185243	0.023353953	0.024677224	-0.0065526674	-0.016534137	0.004332771	0.00088679005	0.018860968	0.013739095	-0.010340487	0.022113955	0.011693224	0.009283093	-0.00652579	0.010341529	0.0012651958	-0.0151446955	0.010728024	-0.0062762247	0.0150533505	0.0022493007	-0.012365042	0.0059231156	-0.0013235284	-0.0072307093	-0.027940005	-0.0077403216	-5.4200973e-05	-0.008366712	-0.0010738885	-0.0063704564	-0.008193391	0.0025014158	0.0015249936	-0.01155691	-0.00620743	0.012301181	-0.010616641	-0.016611854	-8.772125e-05	0.0027657931	-0.00316406	0.017247116	0.015664238	-0.010661138	0.0010354696	-0.020706123	-0.0029019194	-0.010444418	0.021312792	0.0066674873	0.011742868	0.020411327	0.008909977	0.0028863163	0.004901182
-0.006893807	0.017346632	-0.005642959	-0.009327652	0.005374919	-0.008561498	-0.0038557386	-0.0063845217	-0.013266981	0.009995264	-0.020943485	0.005717037	0.012700051	-0.009677717	-0.004231139	0.012269262	0.0066460245	0.0018826923	-0.010795478	0.010072289	-0.005935417	0.0046681175	-0.0018175354	0.003988861	0.0044591287	0.0016616328	0.018485839	-0.0034025747	-0.007922901	0.016038531	-0.0038213362	0.0045561534	0.0061093294	0.011948782	-0.0030862337	0.0026002468	-0.014611847	0.00738356	0.0012082765	-0.0057527986	0.0041024834	0.003691354	-0.0010666425	0.009058333	0.018601323	-0.013337914	0.0051145637	-0.008482396	-0.016278366	-0.0031588427	-0.0006746379	-0.0037643048	0.00031956309	-0.0017404103	-0.015214311	0.0032391693	0.005644816	0.0065750075	-0.004681649	0.014651732	-0.0035217067	0.0056328853	-0.007813408	-0.011279953	-0.005384542	-0.0115298135	-0.004587395	-0.001669506	0.006006916	0.00083992525	0.015034553	-0.0031288906	-0.0003544748	0.0043725506	-0.004680387	-0.011375742	0.0069339275	0.007300119	-0.0031619235	-0.012012999	-0.011170529	0.006483931	0.0037723412	-0.011946088	-0.007423786	-0.010456377	0.0014330937	-0.0008149313	0.005481065	0.012548883	-0.00090171315	0.0046298136	-0.0041094124	0.012829893	-0.0026350105	-0.008283839	-0.0004787787	-0.0084727025	0.009618532	0.0077312277	0.004286214	0.005283851	0.013586596	0.006904023	-0.0050543714	0.006711635	-0.00960112	-0.0060289293	-0.0054795407	-0.013440537	-0.020898154	-0.009269866	0.005709143	0.003570378	0.0012878623	-0.011357671	-0.017230006	0.012374933	-0.0018216473	0.020687316	0.0050815614	0.0043315785	-0.010069946	0.008868833	0.0073398724	-0.0012684464	0.0020322753	0.012920115	0.0020467534	0.0074787796	-0.003903395	-0.00038188449	0.0035477488	-0.009174411	0.004303167	-0.0071049235	-0.0032339783	-0.01077602	-0.0006205293	-0.003717925	0.008673888	-0.00048979325	-0.0051116846	0.0197657	0.0043052644	0.01776319	0.02239938	-0.0018564624	-0.016272543	-8.308394e-05	-0.000962707	0.018562552	0.013172924	-0.0072195055	0.013924355	0.0064536375	0.004540459	-0.007683416	0.0026520602	0.005226209	-0.010611354	0.011178175	-0.0073567443	0.008560676	0.0003867527	-0.012373876	0.0027760724	-0.0009630232	-0.00416506	-0.01811424	-0.0021002286	0.0021202504	-0.0039445385	0.00038042438	-0.005782126	-0.006695501	-0.0026912447	-0.0029243152	-0.004704079	0.0010146771	0.0059906095	-0.010778315	-0.01622693	-0.00072544644	0.0022483363	0.0023023812	0.015277048	0.016912445	-0.0070331926	0.005687378	-0.014944966	-2.1679061e-05	-0.009283985	0.022852005	0.007713223	0.009069548	0.018262608	0.014177144	0.0003522555	0.0031544445
-0.0062207384	0.015972016	-0.0072604064	-0.008997962	0.010986217	-0.015146046	0.0007551447	-0.01061924	-0.014773113	0.006524389	-0.02630028	0.0135234855	0.0150716575	-0.01086261	-0.0011867805	0.0081141	0.010080118	0.0013599527	-0.009257215	0.011342957	-0.005317234	0.008302458	0.0023475299	0.0038044453	0.0048947097	-0.0014034639	0.019128576	-0.0036639785	-0.0074237483	0.013096073	-0.0019188782	0.008714095	0.01264156	0.0076825577	-0.00476525	0.0015903603	-0.012433211	0.0090899365	0.0060344287	-0.0026913213	0.0068111382	0.0036345092	-0.0008883336	0.009050793	0.01744556	-0.0193012	0.0058693504	-0.011529673	-0.017039357	0.0029818667	-0.0036285208	0.0013125102	-0.0011687746	0.003747646	-0.0133131035	0.0076005566	0.0045096125	0.01241785	-0.0024860527	0.016069332	-0.00739226	-0.00057204784	-0.0048564025	-0.010218654	-0.0018866925	-0.007648596	-0.012084842	-0.00438796	0.011908099	0.004949813	0.017663967	-0.005850049	-0.0049846247	0.007253713	-0.0029642137	-0.0123448	0.0031768528	0.002014313	-0.009561946	-0.010929053	-0.015094697	0.004467677	0.009129965	-0.015072765	-0.0006911098	-0.0073758406	0.007779014	-0.0031526426	0.007876688	0.01789026	-0.0028902835	0.0053123715	-0.00736237	0.015275023	-0.0073231966	-0.005323862	-0.0016134647	-0.0074301884	0.008782086	0.014485951	-0.0021830555	0.004375314	0.019066632	0.009228433	0.0011605612	0.0030293786	-0.0054046866	-0.0058866055	-0.0045792633	-0.011218096	-0.02425315	-0.009034974	0.006511507	0.0050820587	0.002304882	-0.010696472	-0.017047532	0.015598037	0.0019008305	0.025568519	0.010486631	0.0074935886	-0.015795173	0.0038651437	0.005926811	0.0018599932	1.2033831e-05	0.011333774	-0.003712322	0.008457164	0.0011847188	-0.00018471235	0.0033922128	-0.005953563	0.0014309085	-0.003625172	-0.0037278177	-0.013517181	0.0009247909	-0.014465459	0.011592219	-0.007988693	0.0009299685	0.023092207	0.012243638	0.026471412	0.027001778	-0.0071500237	-0.018676229	-5.7087174e-05	-0.00546131	0.01794014	0.017285794	-0.0076420405	0.022052528	0.004544857	0.007576926	-0.011046565	0.0020165802	-0.0022721805	-0.016434904	0.0146443	-0.009748105	0.015048544	0.00569181	-0.015800573	0.0015377088	0.005317747	-0.00905886	-0.028133573	-0.011541142	-0.003987492	-0.008755329	-0.0032895503	-0.007907685	-0.006572605	0.0036745635	0.0018708886	-0.0045922026	-0.0011369004	0.012240292	-0.015486498	-0.014878465	0.002426688	0.0027491462	-0.0031769003	0.017911814	0.014993789	-0.012898133	-0.0011744717	-0.02072511	-0.003632615	-0.011045966	0.021857463	0.00462213	0.013841126	0.022919105	0.014619647	-0.0010401155	0.0082112895
-0.0042340835	0.02159341	-0.009758063	-0.01075013	0.005091072	-0.015474887	-0.0013878875	-0.0018871123	-0.015015026	0.009916457	-0.02073259	0.011551889	0.009651425	-0.0077906195	-0.0033552113	0.008392748	0.004957594	0.0038563234	-0.012159184	0.009489048	-0.00041530837	0.006865739	0.0030933928	-0.005551765	0.0036597594	0.0033005879	0.02059769	-0.007032918	-0.006437244	0.021929774	0.000836388	0.0062019615	0.014205143	0.006902878	0.0017914916	0.0064749722	-0.0141926035	0.00054468255	0.008778679	-0.004111808	0.007577938	0.00010048465	0.011342976	0.006296346	0.022225441	-0.01762226	0.00095904863	-0.01697324	-0.016211053	0.0016245845	-0.003729532	4.875657e-05	0.007976124	0.00060034764	-0.016578488	-0.0012714657	0.0053702714	0.013168233	-0.0035265146	0.0152851185	-0.012678749	0.0036489225	-0.010815236	-0.007883914	-0.0033238737	-0.011644963	-0.0076613086	-0.010426554	0.01438258	0.005497938	0.012994057	0.002765592	0.0013622462	0.0010604289	-0.00805731	-0.011601175	-0.0014174613	-5.6547033e-05	-0.008533926	-0.013696922	-0.013277586	0.009213554	0.009619868	-0.012411535	-0.0018828488	-0.004080437	0.0041332752	-0.00029711603	0.018649712	0.0155996075	-0.0042968234	-0.0025288064	0.00382489	0.011713847	-0.0013228327	-0.005232899	0.004649073	-0.004990344	0.008682395	0.01241327	0.0028896467	0.0017700037	0.018767077	-0.00022876775	-0.0026594228	0.0024311387	-0.00044431555	-0.0074580833	-0.00097097765	-0.01730888	-0.016887544	-0.0079853395	0.007365463	0.012668776	0.0055617196	-0.014031604	-0.0231215	0.0073716287	1.2115241e-05	0.02474986	0.011203353	0.005663829	-0.014581413	0.0087335	0.011887959	-0.0060313665	0.0029327497	0.009370987	0.00095786294	0.007820134	0.0020808708	-0.005574129	0.011918808	-0.007831631	-0.0013691955	-0.00874295	-0.0025885117	-0.0125419	-0.00015534487	-0.0058408664	0.00603999	-0.007233367	-0.008688615	0.01653893	0.0035453078	0.028826457	0.02633872	-0.00331708	-0.016976671	0.0060674706	5.3991647e-05	0.018261544	0.015074473	-0.009597574	0.025437726	0.013953103	0.01184383	-0.0087239	0.008573104	0.004287655	-0.0113903135	0.00983065	-0.010813015	0.01275682	0.0036235678	-0.014072078	0.00935877	-0.0051528737	-0.004735777	-0.029635007	-0.009244181	0.003129787	-0.008342414	0.007402212	-0.014269762	-0.008574204	-0.00015655269	0.0023108192	-0.015871786	-0.0015405451	0.01759	-0.016099354	-0.020537438	0.004968708	-0.0005820738	-0.0007138818	0.016533704	0.017120346	-0.012700369	0.0027862191	-0.016090255	-0.0044274237	-0.007359015	0.027663589	0.0081916535	0.007491797	0.024482207	0.007464014	-0.001042309	0.0059385677
-0.00047008655	0.020606793	-0.008383182	-0.0105697	0.0062405984	-0.011594929	0.0004650679	-0.0012820207	-0.015702765	0.007322385	-0.021499412	0.009925511	0.0073139207	-0.0073672924	-0.00041964615	0.0066656396	0.002215133	0.0016902247	-0.0117726065	0.008699536	-0.003038411	0.0111810295	0.002469845	-0.0008637973	0.004585588	0.0052136923	0.018525148	-0.008033526	-0.0052757845	0.018536806	0.0010584105	0.003317288	0.012673033	0.010549304	-0.003587643	0.0042484836	-0.013941655	0.0016134614	0.00926977	-0.0065034744	0.008335266	0.0028989573	0.0077477265	0.00528556	0.016961992	-0.017986512	0.0028321338	-0.013599861	-0.011694794	-0.0004608581	-0.007228603	0.00043821216	0.0063119037	0.001786246	-0.015254573	-0.0006734977	0.005807631	0.009866766	-0.0019201548	0.015254425	-0.009768315	0.0041936305	-0.007023161	-0.009865257	-0.0008106207	-0.008654662	-0.00948502	-0.0058622733	0.010316729	0.0008616798	0.011904094	0.0022950592	0.0019083342	0.0014054726	-0.006034316	-0.008717657	-0.001351588	-0.00037518897	-0.0103776865	-0.013560738	-0.0126138665	0.005955913	0.007225884	-0.013085604	-0.0033942664	-0.006927126	0.0040696906	-0.0019596207	0.016748888	0.015476569	-0.00284295	0.0017298773	0.00010373379	0.015022138	-0.004766383	-0.008217451	0.005113332	-0.002516679	0.007906742	0.015699256	0.0015978483	0.0024483877	0.018735709	0.0011545604	-0.0020361023	0.0062711695	-0.0044118315	-0.008232741	-0.0029169025	-0.018435795	-0.020275187	-0.008084361	0.009882684	0.009288191	0.0056594913	-0.013484814	-0.023605954	0.005813321	0.0017121489	0.021231417	0.010694989	0.005908747	-0.011038597	0.009921421	0.011623662	-0.005475874	0.0026447396	0.010027377	0.0011853408	0.0048697204	0.003976186	-0.0015430381	0.008584251	-0.0042849807	-0.0047578276	-0.008687639	-0.006427583	-0.011488139	-0.001989971	-0.007717638	0.009003312	-0.007365571	-0.005860132	0.016090596	0.0047683557	0.028872648	0.021525975	-0.0052533313	-0.011660994	0.008533063	-0.00069044257	0.02060518	0.01332277	-0.007631043	0.022803677	0.0125257615	0.008465648	-0.0058987616	0.008772365	0.0035123115	-0.015340842	0.0082495	-0.00750323	0.009557752	0.0038753583	-0.012285284	0.0061934367	-0.0009396178	-0.0050439243	-0.024438731	-0.010785538	-0.0006742576	-0.00804911	0.0046887263	-0.011482504	-0.010164195	0.0013598483	0.0003239724	-0.012783025	-0.0032554301	0.01592913	-0.013987925	-0.016041312	0.0025615313	-0.0009802694	-0.0009867065	0.015648264	0.018466672	-0.015451526	0.0046463367	-0.020621529	-0.0040515987	-0.00882552	0.026555458	0.0076743467	0.011431406	0.020504223	0.008835859	-0.0015814906	0.0026254144
